2020-03-02 15:03:48,321 INFO  Logger.cs: 70 - 
2020-03-02 15:18:38,424 INFO  LinkNode.cs: 35 - Building node field_origin
2020-03-02 15:18:38,425 INFO  LinkNode.cs: 35 - Building node shield_generator
2020-03-02 15:18:38,426 INFO  LinkNode.cs: 35 - Building node alliance_wall
2020-03-02 15:18:38,426 INFO  LinkNode.cs: 35 - Building node trench_pass
2020-03-02 15:18:38,426 INFO  LinkNode.cs: 35 - Building node red_bumps
2020-03-02 15:18:38,427 INFO  LinkNode.cs: 35 - Building node blue_bumps
2020-03-02 15:18:38,427 INFO  LinkNode.cs: 35 - Building node zone_perimeters
2020-03-02 15:18:38,428 INFO  Common.cs: 221 - Loading SolidWorks components for field_origin from C:\Users\i_tim\Documents\Projects S03\FRC_2020\Field_2020\Infinite Recharge Simplified\Infinite_Recharge_URDF.SLDASM
2020-03-02 15:18:38,428 INFO  Common.cs: 245 - Loading component with PID ?*     ???jS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 7 - 1 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 5 2 . S T E P - 1 @ G E - 2 0 0 4 7 - 1 . S T E P             1   K      
2020-03-02 15:18:38,509 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20052.STEP.SLDPRT
2020-03-02 15:18:38,510 INFO  Common.cs: 245 - Loading component with PID ?*     ???fS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 7 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 5 2 . S T E P - 1 @ G E - 2 0 0 4 7 . S T E P             1   J      
2020-03-02 15:18:38,510 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20052.STEP.SLDPRT
2020-03-02 15:18:38,511 INFO  Common.cs: 245 - Loading component with PID ?*     ???jS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 6 - 2 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 5 1 . S T E P - 1 @ G E - 2 0 0 4 6 - 2 . S T E P             1   H      
2020-03-02 15:18:38,511 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20051.STEP.SLDPRT
2020-03-02 15:18:38,512 INFO  Common.cs: 245 - Loading component with PID ?*     ???jS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 6 - 3 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 5 1 . S T E P - 1 @ G E - 2 0 0 4 6 - 3 . S T E P             1   I      
2020-03-02 15:18:38,512 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20051.STEP.SLDPRT
2020-03-02 15:18:38,513 INFO  Common.cs: 245 - Loading component with PID ?*     ???jS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 6 - 1 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 5 1 . S T E P - 1 @ G E - 2 0 0 4 6 - 1 . S T E P             1   G      
2020-03-02 15:18:38,513 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20051.STEP.SLDPRT
2020-03-02 15:18:38,513 INFO  Common.cs: 245 - Loading component with PID ?*     ???fS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 6 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 5 1 . S T E P - 1 @ G E - 2 0 0 4 6 . S T E P             1   F      
2020-03-02 15:18:38,514 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20051.STEP.SLDPRT
2020-03-02 15:18:38,514 INFO  Common.cs: 230 - Loaded 6 components for link field_origin
2020-03-02 15:18:38,514 INFO  Common.cs: 221 - Loading SolidWorks components for shield_generator from C:\Users\i_tim\Documents\Projects S03\FRC_2020\Field_2020\Infinite Recharge Simplified\Infinite_Recharge_URDF.SLDASM
2020-03-02 15:18:38,515 INFO  Common.cs: 245 - Loading component with PID ?*     ???HS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 3 . S T E P - 2 @ S h i e l d G e n e r a t o r             1   Q   
2020-03-02 15:18:38,515 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20043.STEP.SLDPRT
2020-03-02 15:18:38,515 INFO  Common.cs: 245 - Loading component with PID ?*     ???HS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 3 . S T E P - 1 @ S h i e l d G e n e r a t o r             1   P   
2020-03-02 15:18:38,516 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20043.STEP.SLDPRT
2020-03-02 15:18:38,516 INFO  Common.cs: 245 - Loading component with PID ?*     ????S h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - R i g h t - 3 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 4 0 . S T E P - 1 @ G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - R i g h t - 3 . S T E P             1   ;      
2020-03-02 15:18:38,517 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20040.STEP.SLDPRT
2020-03-02 15:18:38,517 INFO  Common.cs: 245 - Loading component with PID ?*     ????S h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - L e f t . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 4 0 . S T E P - 1 @ G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - L e f t . S T E P             1   4      
2020-03-02 15:18:38,517 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20040.STEP.SLDPRT
2020-03-02 15:18:38,518 INFO  Common.cs: 245 - Loading component with PID ?*     ????S h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - R i g h t - 1 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 4 0 . S T E P - 1 @ G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - R i g h t - 1 . S T E P             1   9      
2020-03-02 15:18:38,518 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20040.STEP.SLDPRT
2020-03-02 15:18:38,518 INFO  Common.cs: 245 - Loading component with PID ?*     ???]S h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 4 _ L e g   b y   T r e n c h   S i d e   1 . S T E P - 2 @ S h i e l d G e n e r a t o r             1   V   
2020-03-02 15:18:38,519 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20044_Leg by Trench Side 1.STEP.SLDPRT
2020-03-02 15:18:38,519 INFO  Common.cs: 245 - Loading component with PID ?*     ???]S h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 4 _ L e g   b y   T r e n c h   S i d e   1 . S T E P - 1 @ S h i e l d G e n e r a t o r             1   T   
2020-03-02 15:18:38,519 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20044_Leg by Trench Side 1.STEP.SLDPRT
2020-03-02 15:18:38,520 INFO  Common.cs: 245 - Loading component with PID ?*     ???IS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 3 . S T E P - 1 1 @ S h i e l d G e n e r a t o r             1   ^   
2020-03-02 15:18:38,520 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20043.STEP.SLDPRT
2020-03-02 15:18:38,520 INFO  Common.cs: 245 - Loading component with PID ?*     ???IS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 3 . S T E P - 1 2 @ S h i e l d G e n e r a t o r             1   _   
2020-03-02 15:18:38,521 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20043.STEP.SLDPRT
2020-03-02 15:18:38,521 INFO  Common.cs: 245 - Loading component with PID ?*     ????S h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - L e f t - 2 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 4 0 . S T E P - 1 @ G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - L e f t - 2 . S T E P             1   6      
2020-03-02 15:18:38,522 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20040.STEP.SLDPRT
2020-03-02 15:18:38,522 INFO  Common.cs: 245 - Loading component with PID ?*     ????S h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - R i g h t . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 4 0 . S T E P - 1 @ G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - R i g h t . S T E P             1   8      
2020-03-02 15:18:38,522 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20040.STEP.SLDPRT
2020-03-02 15:18:38,523 INFO  Common.cs: 245 - Loading component with PID ?*     ????S h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - L e f t - 1 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 4 0 . S T E P - 1 @ G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - L e f t - 1 . S T E P             1   5      
2020-03-02 15:18:38,523 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20040.STEP.SLDPRT
2020-03-02 15:18:38,523 INFO  Common.cs: 245 - Loading component with PID ?*     ???HS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 3 . S T E P - 4 @ S h i e l d G e n e r a t o r             1   S   
2020-03-02 15:18:38,524 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20043.STEP.SLDPRT
2020-03-02 15:18:38,524 INFO  Common.cs: 245 - Loading component with PID ?*     ???HS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 3 . S T E P - 9 @ S h i e l d G e n e r a t o r             1   \   
2020-03-02 15:18:38,524 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20043.STEP.SLDPRT
2020-03-02 15:18:38,525 INFO  Common.cs: 245 - Loading component with PID ?*     ???HS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 3 . S T E P - 5 @ S h i e l d G e n e r a t o r             1   U   
2020-03-02 15:18:38,525 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20043.STEP.SLDPRT
2020-03-02 15:18:38,525 INFO  Common.cs: 245 - Loading component with PID ?*     ???]S h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 4 _ L e g   b y   T r e n c h   S i d e   1 . S T E P - 3 @ S h i e l d G e n e r a t o r             1   Y   
2020-03-02 15:18:38,526 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20044_Leg by Trench Side 1.STEP.SLDPRT
2020-03-02 15:18:38,526 INFO  Common.cs: 245 - Loading component with PID ?*     ???HS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 3 . S T E P - 7 @ S h i e l d G e n e r a t o r             1   X   
2020-03-02 15:18:38,526 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20043.STEP.SLDPRT
2020-03-02 15:18:38,527 INFO  Common.cs: 245 - Loading component with PID ?*     ????S h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - R i g h t - 2 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 4 0 . S T E P - 1 @ G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - R i g h t - 2 . S T E P             1   :      
2020-03-02 15:18:38,527 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20040.STEP.SLDPRT
2020-03-02 15:18:38,527 INFO  Common.cs: 245 - Loading component with PID ?*     ????S h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - L e f t - 3 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 4 0 . S T E P - 1 @ G E - 2 0 0 4 1 _ G E - 2 0 0 4 1 - L e f t - 3 . S T E P             1   7      
2020-03-02 15:18:38,528 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20040.STEP.SLDPRT
2020-03-02 15:18:38,528 INFO  Common.cs: 245 - Loading component with PID ?*     ???HS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 3 . S T E P - 3 @ S h i e l d G e n e r a t o r             1   R   
2020-03-02 15:18:38,529 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20043.STEP.SLDPRT
2020-03-02 15:18:38,529 INFO  Common.cs: 245 - Loading component with PID ?*     ???]S h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 4 _ L e g   b y   T r e n c h   S i d e   1 . S T E P - 4 @ S h i e l d G e n e r a t o r             1   [   
2020-03-02 15:18:38,530 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20044_Leg by Trench Side 1.STEP.SLDPRT
2020-03-02 15:18:38,530 INFO  Common.cs: 245 - Loading component with PID ?*     ???HS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 3 . S T E P - 6 @ S h i e l d G e n e r a t o r             1   W   
2020-03-02 15:18:38,530 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20043.STEP.SLDPRT
2020-03-02 15:18:38,531 INFO  Common.cs: 245 - Loading component with PID ?*     ???IS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 3 . S T E P - 1 0 @ S h i e l d G e n e r a t o r             1   ]   
2020-03-02 15:18:38,531 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20043.STEP.SLDPRT
2020-03-02 15:18:38,531 INFO  Common.cs: 245 - Loading component with PID ?*     ???HS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 4 3 . S T E P - 8 @ S h i e l d G e n e r a t o r             1   Z   
2020-03-02 15:18:38,532 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20043.STEP.SLDPRT
2020-03-02 15:18:38,532 INFO  Common.cs: 245 - Loading component with PID ?*     ???kS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 0 5 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 0 5   -   0 1 . S T E P - 1 @ G E - 2 0 0 0 5 . S T E P             1   1      
2020-03-02 15:18:38,533 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20005 - 01.STEP.SLDPRT
2020-03-02 15:18:38,533 INFO  Common.cs: 245 - Loading component with PID ?*     ???oS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 0 5 - 1 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 0 5   -   0 1 . S T E P - 1 @ G E - 2 0 0 0 5 - 1 . S T E P             1   2      
2020-03-02 15:18:38,534 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20005 - 01.STEP.SLDPRT
2020-03-02 15:18:38,534 INFO  Common.cs: 245 - Loading component with PID ?*     ???oS h i e l d G e n e r a t o r - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 0 0 5 - 2 . S T E P - 1 @ S h i e l d G e n e r a t o r / G E - 2 0 0 0 5   -   0 1 . S T E P - 1 @ G E - 2 0 0 0 5 - 2 . S T E P             1   3      
2020-03-02 15:18:38,534 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20005 - 01.STEP.SLDPRT
2020-03-02 15:18:38,535 INFO  Common.cs: 230 - Loaded 27 components for link shield_generator
2020-03-02 15:18:38,535 INFO  Common.cs: 221 - Loading SolidWorks components for alliance_wall from C:\Users\i_tim\Documents\Projects S03\FRC_2020\Field_2020\Infinite Recharge Simplified\Infinite_Recharge_URDF.SLDASM
2020-03-02 15:18:38,536 INFO  Common.cs: 245 - Loading component with PID ?*     ???cA l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / F E - 0 0 0 0 4 . S T E P - 1 @ A l l i a n c e S i d e / F E - 0 0 0 0 4 - 0 1 . S T E P - 1 @ F E - 0 0 0 0 4 . S T E P             !      "   
2020-03-02 15:18:38,536 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\FE-00004-01.STEP.SLDPRT
2020-03-02 15:18:38,536 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 2 2 1 _ G E - 2 0 2 2 1 _ R e d . S T E P - 1 @ G E - 2 0 2 0 0 _ D e f a u l t _ R e d . S T E P / G E - 2 0 2 2 0 _ G E - 2 0 2 2 0 - R e d . S T E P - 1 @ G E - 2 0 2 2 1 _ G E - 2 0 2 2 1 _ R e d . S T E P / G E - 2 0 2 2 0 - V i n y l _ G E - 2 0 2 2 0 - R e d - V i n y l . S T E P - 1 @ G E - 2 0 2 2 0 _ G E - 2 0 2 2 0 - R e d . S T E P             !   %            
2020-03-02 15:18:38,537 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20220-Vinyl_GE-20220-Red-Vinyl.STEP.SLDPRT
2020-03-02 15:18:38,537 INFO  Common.cs: 245 - Loading component with PID ?*     ???gA l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / F E - 0 0 0 0 4 - 1 . S T E P - 1 @ A l l i a n c e S i d e / F E - 0 0 0 0 4 - 0 1 . S T E P - 1 @ F E - 0 0 0 0 4 - 1 . S T E P             !      "   
2020-03-02 15:18:38,537 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\FE-00004-01.STEP.SLDPRT
2020-03-02 15:18:38,538 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 3 0 0 _ B l u e . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 3 2 1 _ G E - 2 0 3 2 1 - B l u e . S T E P - 1 @ G E - 2 0 3 0 0 _ B l u e . S T E P / G E - 2 0 3 1 4 . S T E P - 1 @ G E - 2 0 3 2 1 _ G E - 2 0 3 2 1 - B l u e . S T E P             !   $   %      
2020-03-02 15:18:38,538 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20314.STEP.SLDPRT
2020-03-02 15:18:38,538 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 3 2 9 _ G E - 2 0 3 2 9 - B l u e . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 3 3 1 _ G E - 2 0 3 3 1 - B l u e . S T E P - 1 @ G E - 2 0 3 2 9 _ G E - 2 0 3 2 9 - B l u e . S T E P / G E - 2 0 3 2 7 . S T E P - 1 @ G E - 2 0 3 3 1 _ G E - 2 0 3 3 1 - B l u e . S T E P             !   &         
2020-03-02 15:18:38,539 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20327.STEP.SLDPRT
2020-03-02 15:18:38,539 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 3 3 0 _ G E - 2 0 3 3 0 - B l u e . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 3 3 2 _ G E - 2 0 3 3 2 - B l u e . S T E P - 1 @ G E - 2 0 3 3 0 _ G E - 2 0 3 3 0 - B l u e . S T E P / G E - 2 0 3 2 7 . S T E P - 1 @ G E - 2 0 3 3 2 _ G E - 2 0 3 3 2 - B l u e . S T E P             !   '         
2020-03-02 15:18:38,539 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20327.STEP.SLDPRT
2020-03-02 15:18:38,540 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 3 0 0 _ B l u e . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 3 0 1 _ B l u e . S T E P - 1 @ G E - 2 0 3 0 0 _ B l u e . S T E P / G E - 2 0 3 2 2 _ B l u e . S T E P - 1 @ G E - 2 0 3 0 1 _ B l u e . S T E P / G E - 2 0 3 2 0 _ G E - 2 0 3 2 0 - B l u e . S T E P - 1 @ G E - 2 0 3 2 2 _ B l u e . S T E P / G E - 2 0 3 2 0 - V i n y l _ G E - 2 0 3 2 0 - B l u e - V i n y l . S T E P - 1 @ G E - 2 0 3 2 0 _ G E - 2 0 3 2 0 - B l u e . S T E P             !   $   "   !         
2020-03-02 15:18:38,540 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20320-Vinyl_GE-20320-Blue-Vinyl.STEP.SLDPRT
2020-03-02 15:18:38,540 INFO  Common.cs: 245 - Loading component with PID ?*     ???gA l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / F E - 0 0 0 0 4 - 2 . S T E P - 1 @ A l l i a n c e S i d e / F E - 0 0 0 0 4 - 0 1 . S T E P - 1 @ F E - 0 0 0 0 4 - 2 . S T E P             !      "   
2020-03-02 15:18:38,541 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\FE-00004-01.STEP.SLDPRT
2020-03-02 15:18:38,541 INFO  Common.cs: 245 - Loading component with PID ?*     ???cA l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / F E - 0 0 0 0 2 . S T E P - 1 @ A l l i a n c e S i d e / F E - 0 0 0 0 2 - 0 3 . S T E P - 1 @ F E - 0 0 0 0 2 . S T E P             !          
2020-03-02 15:18:38,542 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\FE-00002-03.STEP.SLDPRT
2020-03-02 15:18:38,542 INFO  Common.cs: 245 - Loading component with PID ?*     ???cA l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / F E - 0 0 0 0 1 . S T E P - 1 @ A l l i a n c e S i d e / F E - 0 0 0 0 1 - 0 5 . S T E P - 1 @ F E - 0 0 0 0 1 . S T E P             !         
2020-03-02 15:18:38,542 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\FE-00001-05.STEP.SLDPRT
2020-03-02 15:18:38,543 INFO  Common.cs: 245 - Loading component with PID ?*     ???gA l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / F E - 0 0 0 0 1 - 2 . S T E P - 1 @ A l l i a n c e S i d e / F E - 0 0 0 0 1 - 0 5 . S T E P - 1 @ F E - 0 0 0 0 1 - 2 . S T E P             !   "      
2020-03-02 15:18:38,543 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\FE-00001-05.STEP.SLDPRT
2020-03-02 15:18:38,543 INFO  Common.cs: 245 - Loading component with PID ?*     ???uA l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / F E - 0 0 0 0 2 _ R i g h t . S T E P - 1 @ A l l i a n c e S i d e / F E - 0 0 0 0 2 - 0 3 _ R i g h t . S T E P - 1 @ F E - 0 0 0 0 2 _ R i g h t . S T E P             !   !      
2020-03-02 15:18:38,544 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\FE-00002-03_Right.STEP.SLDPRT
2020-03-02 15:18:38,544 INFO  Common.cs: 245 - Loading component with PID ?*     ????A l l i a n c e S i d e - 1 @ I n f i n i t e _ R e c h a r g e _ U R D F / G E - 2 0 3 0 0 _ B l u e . S T E P - 1 @ A l l i a n c e S i d e / G E - 2 0 3 0 1 _ B l u e . S T E P - 1 @ G E - 2 0 3 0 0 _ B l u e . S T E P / G E - 2 0 3 0 4 . S T E P - 1 @ G E - 2 0 3 0 1 _ B l u e . S T E P             !   $   "   %   
2020-03-02 15:18:38,544 INFO  Common.cs: 254 - Successfully loaded component C:\Users\i_tim\AppData\Local\Temp\swx9860\IC~~\GE-20304.STEP.SLDPRT
